,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max. Temp,Wind Speed
1001,zabol,0,IR,1544380752.8363678,36,31.03,61.49,48.2,6.93
311,zalaegerszeg,12,HU,1544380624.900529,86,46.84,16.85,33.98,2.57
2157,zarubino,0,RU,1544380961.0558999,100,42.65,131.06,14.59,11.18
1331,zaterechnyy,88,RU,1544380813.8973582,91,44.8,45.21,34.84,9.4
1356,zatoka,75,PL,1544380819.061623,100,50.04,20.52,39.2,3.36
1151,zaysan,0,KZ,1544380780.148351,24,47.47,84.87,-18.54,1.57
3119,zemio,8,CF,1544381129.3436391,56,5.02,25.13,75.2,6.93
109,zermatt,90,CH,1544380584.727531,100,46.02,7.75,8.6,2.57
1518,zeya,12,RU,1544380849.351536,31,53.74,127.27,-22.27,1.68
1650,zhangye,0,CN,1544380873.658179,49,38.94,100.46,-6.97,4.36
1497,zhaodong,0,CN,1544380844.705725,69,46.07,125.99,-9.41,4.47
2107,zhezkazgan,68,KZ,1544380953.069592,82,47.8,67.71,17.11,5.26
620,zhigansk,64,RU,1544380679.074473,60,66.77,123.37,-33.21,7.16
808,zhongshu,92,CN,1544380716.648832,100,24.52,103.77,46.63,3.24
977,zlobin,20,HR,1544380748.737903,87,45.29,14.65,48.2,9.17
2444,zorritos,20,PE,1544381013.3665879,33,-3.68,-80.68,89.6,6.93
326,zyryanka,68,RU,1544380627.278419,45,65.73,150.89,-28.17,2.8
